Country,Sex,25-29 Years,20-24 Years,15-19 Years,10-14 Years,5-9 Years
Sri Lanka, Both sexes,20.7,23.1,11.9,0.9,0.0
Sri Lanka, Male,34.6,34.7,12.1,0.6,0.0
Sri Lanka, Female,8.5,11.9,11.7,1.1,0.0
Sudan, Both sexes,18.8,17.5,10.6,0.6,0.0
Sudan, Male,29.0,25.7,13.8,0.6,0.0
Sudan, Female,8.5,9.0,7.2,0.5,0.0
Suriname, Both sexes,33.7,18.9,19.7,2.8,0.0
Suriname, Male,52.9,31.7,17.7,2.7,0.0
Suriname, Female,13.4,5.5,21.8,3.0,0.0
Sweden, Both sexes,14.2,12.8,6.2,0.9,0.0
Sweden, Male,20.2,16.3,8.5,0.7,0.0
Sweden, Female,8.0,9.2,3.7,1.1,0.0
Switzerland, Both sexes,9.6,8.4,7.1,0.9,0.0
Switzerland, Male,14.6,12.6,10.3,1.0,0.0
Switzerland, Female,4.6,4.0,3.8,0.9,0.0
Syrian Arab Republic, Both sexes,4.0,2.4,1.3,0.2,0.0
Syrian Arab Republic, Male,6.4,3.1,1.6,0.3,0.0
Syrian Arab Republic, Female,1.4,1.5,0.9,0.2,0.0
Tajikistan, Both sexes,2.3,2.2,2.0,0.1,0.0
Tajikistan, Male,3.3,2.7,2.4,0.1,0.0
Tajikistan, Female,1.4,1.7,1.6,0.1,0.0
Thailand, Both sexes,20.4,15.8,10.3,0.4,0.0
Thailand, Male,35.0,27.1,17.0,0.6,0.0
Thailand, Female,5.8,4.2,3.2,0.3,0.0
Timor-Leste, Both sexes,7.5,11.2,5.7,0.4,0.0
Timor-Leste, Male,11.8,15.6,5.2,0.4,0.0
Timor-Leste, Female,3.1,6.7,6.3,0.4,0.0
Togo, Both sexes,11.2,10.2,5.7,2.6,0.0
Togo, Male,15.0,13.8,6.8,4.0,0.0
Togo, Female,7.4,6.7,4.7,1.2,0.0
Tonga, Both sexes,5.1,6.0,4.4,0.7,0.0
Tonga, Male,6.3,7.9,4.7,0.8,0.0
Tonga, Female,3.7,4.0,4.2,0.6,0.0
Trinidad and Tobago, Both sexes,19.5,24.8,13.0,2.0,0.0
Trinidad and Tobago, Male,33.4,40.6,20.2,1.7,0.0
Trinidad and Tobago, Female,5.4,8.8,5.5,2.2,0.0
Tunisia, Both sexes,3.4,2.8,1.5,0.3,0.0
Tunisia, Male,4.6,3.7,1.7,0.3,0.0
Tunisia, Female,2.1,1.9,1.4,0.4,0.0
Turkey, Both sexes,16.5,14.8,10.0,0.7,0.0
Turkey, Male,25.9,22.6,12.4,0.7,0.0
Turkey, Female,6.9,6.8,7.5,0.8,0.0
Turkmenistan, Both sexes,8.8,10.7,11.1,1.1,0.0
Turkmenistan, Male,13.5,13.6,11.3,1.5,0.0
Turkmenistan, Female,4.0,7.7,10.9,0.7,0.0
Uganda, Both sexes,14.9,13.7,8.6,2.6,0.0
Uganda, Male,18.8,17.1,8.7,3.9,0.0
Uganda, Female,11.1,10.3,8.5,1.3,0.0
Ukraine, Both sexes,22.0,18.2,11.8,1.5,0.0
Ukraine, Male,38.6,32.3,19.0,2.2,0.0
Ukraine, Female,4.8,3.5,4.2,0.7,0.0
United Arab Emirates, Both sexes,3.7,4.4,3.6,0.1,0.0
United Arab Emirates, Male,4.5,5.8,6.0,0.1,0.0
United Arab Emirates, Female,0.9,1.0,0.6,0.0,0.0
United Kingdom of Great Britain and Northern Ireland, Both sexes,9.2,7.9,4.0,0.3,0.0
United Kingdom of Great Britain and Northern Ireland, Male,14.7,12.1,5.9,0.3,0.0
United Kingdom of Great Britain and Northern Ireland, Female,3.6,3.5,2.0,0.3,0.0
United Republic of Tanzania, Both sexes,7.0,6.5,4.3,1.0,0.0
United Republic of Tanzania, Male,10.2,10.0,5.5,1.5,0.0
United Republic of Tanzania, Female,3.9,3.1,3.0,0.4,0.0
United States of America, Both sexes,18.7,17.2,10.4,2.1,0.0
United States of America, Male,30.0,27.8,15.4,2.6,0.1
United States of America, Female,7.0,6.2,5.1,1.7,0.0
Uruguay, Both sexes,24.0,22.1,13.8,2.2,0.0
Uruguay, Male,40.6,36.3,21.5,2.4,0.0
Uruguay, Female,6.9,7.4,5.8,1.9,0.0
Uzbekistan, Both sexes,9.4,11.9,13.7,4.1,0.0
Uzbekistan, Male,12.4,11.9,11.4,5.3,0.1
Uzbekistan, Female,6.3,11.8,16.1,2.7,0.0
Vanuatu, Both sexes,6.8,10.0,8.0,1.1,0.0
Vanuatu, Male,10.5,16.4,11.2,1.4,0.0
Vanuatu, Female,3.3,3.9,4.6,0.8,0.0
Venezuela (Bolivarian Republic of), Both sexes,5.1,5.7,4.9,1.1,0.0
Venezuela (Bolivarian Republic of), Male,9.1,9.8,7.6,1.1,0.1
Venezuela (Bolivarian Republic of), Female,1.0,1.5,2.2,1.2,0.0
Viet Nam, Both sexes,10.2,7.7,3.4,0.1,0.0
Viet Nam, Male,15.6,11.4,4.8,0.2,0.0
Viet Nam, Female,4.6,3.8,1.9,0.1,0.0
Yemen, Both sexes,18.4,17.1,9.0,0.4,0.0
Yemen, Male,24.5,21.5,10.4,0.4,0.0
Yemen, Female,12.0,12.5,7.5,0.5,0.0
Zambia, Both sexes,8.8,7.8,4.4,1.3,0.0
Zambia, Male,12.9,11.8,6.0,2.1,0.0
Zambia, Female,4.7,3.9,2.9,0.5,0.0
Zimbabwe, Both sexes,11.6,11.0,8.9,0.7,0.0
Zimbabwe, Male,19.9,18.3,12.7,0.7,0.0
Zimbabwe, Female,3.8,3.8,5.1,0.6,0.0
